Credit_History,Property_Area,Married,Education,LoanAmount,Loan_Amount_Term,Gender,Self_Employed,TotalIncome,CoapplicantIncome,Loan_Status,Loan_ID
1.0,2.0,1.0,0.0,146.41216216216216,360.0,1.0,0.0,4342.0,2067.0,Y,LP001106
0.0,2.0,1.0,0.0,100.0,342.0,1.0,0.0,3158.0,1330.0,N,LP001109
1.0,1.0,1.0,0.0,144.0,360.0,0.0,0.0,5126.0,1459.0,Y,LP001112
1.0,2.0,0.0,0.0,184.0,360.0,1.0,0.0,11376.0,7210.0,Y,LP001114
1.0,1.0,0.0,1.0,110.0,360.0,1.0,0.0,5416.0,1668.0,Y,LP001116
1.0,2.0,0.0,0.0,80.0,360.0,1.0,0.0,3600.0,0.0,N,LP001119
1.0,2.0,0.0,0.0,47.0,360.0,1.0,0.0,3013.0,1213.0,Y,LP001120
1.0,2.0,1.0,0.0,75.0,360.0,1.0,0.0,2400.0,0.0,Y,LP001123
1.0,1.0,1.0,0.0,134.0,360.0,1.0,0.0,6277.0,2336.0,Y,LP001131
1.0,2.0,1.0,1.0,96.0,342.0,1.0,1.0,4695.0,0.0,Y,LP001136
1.0,2.0,0.0,0.0,88.0,342.0,0.0,0.0,3410.0,0.0,Y,LP001137
1.0,2.0,1.0,0.0,44.0,360.0,1.0,0.0,5649.0,0.0,Y,LP001138
1.0,2.0,1.0,0.0,144.0,360.0,1.0,0.0,5821.0,0.0,Y,LP001144
0.0,2.0,1.0,0.0,120.0,360.0,0.0,0.0,6085.0,3440.0,N,LP001146
1.0,1.0,0.0,0.0,144.0,360.0,0.0,0.0,6275.0,2275.0,Y,LP001151
1.0,1.0,1.0,1.0,100.0,360.0,0.0,0.0,3572.0,1644.0,Y,LP001155
1.0,1.0,0.0,0.0,120.0,360.0,0.0,0.0,3086.0,0.0,Y,LP001157
1.0,1.0,0.0,0.0,112.0,360.0,0.0,0.0,4230.0,0.0,N,LP001164
1.0,2.0,1.0,0.0,134.0,360.0,1.0,0.0,4616.0,0.0,N,LP001179
0.0,2.0,1.0,0.0,286.0,360.0,0.0,1.0,11500.0,0.0,N,LP001186
1.0,1.0,1.0,0.0,97.0,360.0,1.0,0.0,3875.0,1167.0,Y,LP001194
1.0,1.0,1.0,0.0,96.0,360.0,1.0,0.0,3723.0,1591.0,Y,LP001195
1.0,0.0,1.0,0.0,135.0,360.0,1.0,0.0,5566.0,2200.0,N,LP001197
1.0,2.0,1.0,0.0,180.0,360.0,1.0,0.0,10330.0,2250.0,Y,LP001198
1.0,2.0,1.0,1.0,144.0,360.0,1.0,0.0,6216.0,2859.0,Y,LP001199
1.0,2.0,1.0,0.0,120.0,360.0,1.0,0.0,6296.0,3796.0,Y,LP001205
1.0,2.0,1.0,0.0,99.0,360.0,1.0,0.0,3029.0,0.0,Y,LP001206
0.0,0.0,1.0,1.0,165.0,180.0,1.0,1.0,6058.0,3449.0,N,LP001207
0.0,0.0,1.0,0.0,146.41216216216216,360.0,1.0,0.0,4945.0,0.0,N,LP001213
0.0,1.0,0.0,0.0,116.0,360.0,0.0,0.0,4166.0,0.0,N,LP001222
1.0,1.0,1.0,0.0,258.0,360.0,1.0,0.0,10321.0,4595.0,N,LP001225
0.0,2.0,0.0,1.0,126.0,180.0,1.0,0.0,5454.0,2254.0,N,LP001228
1.0,2.0,1.0,0.0,312.0,360.0,1.0,0.0,10750.0,0.0,Y,LP001233
1.0,2.0,1.0,1.0,125.0,60.0,1.0,1.0,7100.0,0.0,Y,LP001238
0.0,1.0,0.0,0.0,136.0,360.0,0.0,0.0,4300.0,0.0,N,LP001241
1.0,2.0,1.0,0.0,172.0,360.0,1.0,0.0,6274.0,3066.0,Y,LP001243
1.0,1.0,1.0,1.0,97.0,360.0,1.0,1.0,3750.0,1875.0,Y,LP001245
1.0,1.0,0.0,0.0,81.0,300.0,1.0,0.0,3500.0,0.0,Y,LP001248
0.0,1.0,1.0,1.0,95.0,342.0,1.0,0.0,4755.0,0.0,N,LP001250
1.0,1.0,1.0,0.0,187.0,360.0,1.0,1.0,7040.0,1774.0,Y,LP001253
1.0,2.0,0.0,0.0,113.0,480.0,1.0,0.0,3750.0,0.0,N,LP001255
1.0,2.0,0.0,0.0,176.0,360.0,1.0,0.0,8500.0,4750.0,N,LP001256
1.0,2.0,1.0,0.0,110.0,360.0,1.0,1.0,4022.0,3022.0,N,LP001259
0.0,1.0,1.0,0.0,180.0,300.0,1.0,0.0,7167.0,4000.0,N,LP001263
1.0,1.0,1.0,1.0,130.0,360.0,1.0,1.0,5499.0,2166.0,Y,LP001264
1.0,1.0,0.0,0.0,111.0,360.0,0.0,0.0,3846.0,0.0,Y,LP001265
1.0,1.0,1.0,0.0,146.41216216216216,360.0,1.0,1.0,2395.0,0.0,Y,LP001266
1.0,2.0,1.0,0.0,167.0,360.0,0.0,0.0,3259.0,1881.0,N,LP001267
1.0,1.0,1.0,0.0,265.0,360.0,1.0,0.0,8250.0,2250.0,N,LP001273
1.0,2.0,1.0,0.0,50.0,240.0,1.0,0.0,3988.0,0.0,Y,LP001275
1.0,1.0,0.0,0.0,136.0,360.0,1.0,0.0,4897.0,2531.0,Y,LP001279
1.0,1.0,1.0,1.0,99.0,360.0,1.0,0.0,5333.0,2000.0,Y,LP001280
1.0,1.0,1.0,0.0,104.0,360.0,1.0,0.0,4618.0,2118.0,Y,LP001282
1.0,2.0,0.0,0.0,210.0,360.0,1.0,0.0,8566.0,0.0,Y,LP001289
1.0,1.0,1.0,0.0,175.0,360.0,1.0,0.0,9862.0,4167.0,Y,LP001310
1.0,1.0,1.0,0.0,131.0,360.0,1.0,0.0,5858.0,2900.0,Y,LP001316
1.0,1.0,1.0,0.0,188.0,180.0,1.0,0.0,11904.0,5654.0,Y,LP001318
1.0,2.0,1.0,1.0,81.0,360.0,1.0,0.0,5093.0,1820.0,Y,LP001319
1.0,1.0,0.0,0.0,122.0,360.0,1.0,0.0,4133.0,0.0,Y,LP001322
1.0,1.0,0.0,1.0,25.0,120.0,1.0,0.0,3620.0,0.0,Y,LP001325
1.0,2.0,0.0,0.0,146.41216216216216,360.0,1.0,0.0,6782.0,0.0,N,LP001326
1.0,1.0,1.0,0.0,137.0,360.0,0.0,0.0,4786.0,2302.0,Y,LP001327
1.0,1.0,1.0,0.0,50.0,360.0,1.0,0.0,2974.0,997.0,Y,LP001333
1.0,1.0,1.0,1.0,115.0,180.0,1.0,0.0,4188.0,0.0,Y,LP001334
1.0,1.0,1.0,0.0,131.0,360.0,1.0,0.0,5300.0,3541.0,Y,LP001343
1.0,2.0,1.0,1.0,133.0,180.0,1.0,0.0,7551.0,3263.0,Y,LP001345
1.0,1.0,0.0,0.0,151.0,360.0,1.0,0.0,8649.0,3806.0,Y,LP001349
1.0,2.0,1.0,0.0,146.41216216216216,360.0,1.0,0.0,13650.0,0.0,Y,LP001350
1.0,1.0,1.0,0.0,146.41216216216216,360.0,1.0,0.0,8235.0,3583.0,Y,LP001356
1.0,2.0,1.0,0.0,160.0,360.0,1.0,0.0,4570.0,754.0,Y,LP001357
1.0,2.0,1.0,0.0,100.0,360.0,1.0,0.0,4082.0,1030.0,Y,LP001367
1.0,2.0,1.0,0.0,225.0,360.0,1.0,0.0,12543.0,1126.0,Y,LP001369
1.0,0.0,0.0,1.0,120.0,360.0,1.0,0.0,7333.0,0.0,N,LP001370
0.0,2.0,1.0,0.0,216.0,360.0,1.0,0.0,7400.0,3600.0,N,LP001379
1.0,1.0,1.0,1.0,94.0,480.0,1.0,0.0,2825.0,754.0,Y,LP001384
1.0,2.0,0.0,0.0,136.0,360.0,1.0,0.0,5316.0,0.0,Y,LP001385
1.0,1.0,1.0,0.0,139.0,360.0,0.0,0.0,5262.0,2333.0,Y,LP001387
0.0,0.0,1.0,1.0,152.0,342.0,1.0,0.0,7686.0,4114.0,N,LP001391
1.0,1.0,0.0,0.0,146.41216216216216,360.0,0.0,1.0,7451.0,0.0,Y,LP001392
1.0,1.0,0.0,0.0,118.0,360.0,1.0,0.0,5050.0,0.0,Y,LP001398
1.0,0.0,1.0,0.0,185.0,180.0,1.0,0.0,14583.0,0.0,Y,LP001401
1.0,1.0,1.0,0.0,154.0,360.0,0.0,0.0,5450.0,2283.0,Y,LP001404
1.0,2.0,1.0,0.0,85.0,360.0,1.0,0.0,3612.0,1398.0,Y,LP001405
1.0,0.0,1.0,0.0,175.0,360.0,1.0,0.0,7710.0,2142.0,N,LP001421
1.0,2.0,0.0,0.0,259.0,360.0,0.0,0.0,10408.0,0.0,Y,LP001422
1.0,0.0,1.0,0.0,180.0,360.0,1.0,0.0,8334.0,2667.0,Y,LP001426
1.0,1.0,0.0,0.0,44.0,360.0,0.0,0.0,4166.0,0.0,Y,LP001430
0.0,1.0,0.0,0.0,137.0,360.0,0.0,0.0,11117.0,8980.0,Y,LP001431
1.0,1.0,1.0,0.0,81.0,360.0,1.0,0.0,2957.0,0.0,Y,LP001432
1.0,0.0,1.0,1.0,194.0,360.0,1.0,0.0,6314.0,2014.0,Y,LP001439
1.0,0.0,0.0,0.0,93.0,360.0,0.0,0.0,3692.0,0.0,Y,LP001443
1.0,0.0,1.0,0.0,370.0,360.0,1.0,0.0,23803.0,0.0,Y,LP001448
1.0,0.0,0.0,0.0,146.41216216216216,360.0,1.0,0.0,5505.0,1640.0,Y,LP001449
0.0,2.0,1.0,0.0,160.0,180.0,1.0,1.0,14363.0,3850.0,N,LP001451
1.0,0.0,1.0,0.0,182.0,360.0,1.0,0.0,8649.0,2569.0,N,LP001465
1.0,2.0,0.0,0.0,650.0,480.0,1.0,1.0,20166.0,0.0,Y,LP001469
1.0,2.0,0.0,0.0,74.0,360.0,1.0,0.0,3943.0,1929.0,Y,LP001473
1.0,1.0,0.0,0.0,70.0,360.0,1.0,0.0,2718.0,0.0,Y,LP001478
1.0,1.0,1.0,0.0,25.0,120.0,1.0,1.0,3459.0,0.0,Y,LP001482
1.0,1.0,0.0,0.0,102.0,360.0,1.0,0.0,4895.0,0.0,Y,LP001487
1.0,1.0,1.0,0.0,290.0,360.0,1.0,0.0,11750.0,7750.0,N,LP001488
1.0,0.0,1.0,0.0,84.0,360.0,0.0,0.0,4583.0,0.0,N,LP001489
1.0,2.0,1.0,0.0,88.0,360.0,1.0,1.0,6816.0,3500.0,Y,LP001491
0.0,1.0,0.0,0.0,242.0,360.0,1.0,0.0,14999.0,0.0,N,LP001492
1.0,0.0,1.0,1.0,129.0,360.0,1.0,0.0,5630.0,1430.0,N,LP001493
1.0,0.0,1.0,0.0,185.0,360.0,1.0,0.0,7125.0,2083.0,N,LP001497
1.0,2.0,0.0,0.0,168.0,360.0,1.0,0.0,5417.0,0.0,Y,LP001498
1.0,1.0,0.0,0.0,175.0,180.0,1.0,1.0,6950.0,0.0,Y,LP001504
1.0,1.0,1.0,0.0,122.0,360.0,1.0,0.0,4732.0,2034.0,Y,LP001507
1.0,2.0,1.0,0.0,187.0,180.0,1.0,0.0,11757.0,0.0,Y,LP001508
1.0,1.0,1.0,0.0,100.0,360.0,0.0,0.0,6816.0,4486.0,Y,LP001514
1.0,2.0,1.0,0.0,70.0,360.0,0.0,0.0,14866.0,0.0,Y,LP001516
1.0,2.0,1.0,0.0,30.0,360.0,1.0,0.0,2963.0,1425.0,Y,LP001518
1.0,0.0,0.0,0.0,225.0,360.0,0.0,0.0,11666.0,1666.0,N,LP001519
1.0,1.0,1.0,0.0,125.0,360.0,1.0,0.0,5690.0,830.0,Y,LP001520
0.0,0.0,0.0,0.0,118.0,360.0,1.0,0.0,6277.0,0.0,N,LP001528
1.0,0.0,1.0,0.0,152.0,360.0,1.0,1.0,6327.0,3750.0,Y,LP001529
1.0,2.0,0.0,0.0,244.0,360.0,1.0,0.0,9166.0,0.0,N,LP001531
1.0,0.0,1.0,1.0,113.0,360.0,1.0,0.0,2281.0,0.0,N,LP001532
1.0,2.0,0.0,0.0,50.0,360.0,1.0,0.0,3254.0,0.0,Y,LP001535
0.0,1.0,1.0,0.0,600.0,180.0,1.0,0.0,39999.0,0.0,Y,LP001536
1.0,0.0,1.0,0.0,160.0,360.0,1.0,0.0,6000.0,0.0,Y,LP001541
1.0,2.0,1.0,0.0,187.0,360.0,1.0,0.0,9538.0,0.0,Y,LP001543
1.0,0.0,0.0,0.0,120.0,360.0,1.0,0.0,5063.0,2083.0,Y,LP001546
1.0,1.0,1.0,0.0,255.0,360.0,1.0,0.0,10208.0,5625.0,Y,LP001552
1.0,1.0,1.0,1.0,98.0,360.0,1.0,0.0,2904.0,1041.0,Y,LP001560
1.0,2.0,1.0,0.0,275.0,360.0,1.0,0.0,7933.0,0.0,N,LP001562
0.0,1.0,1.0,0.0,121.0,360.0,1.0,0.0,4369.0,1280.0,N,LP001565
1.0,0.0,1.0,0.0,158.0,360.0,1.0,0.0,5614.0,1447.0,Y,LP001570
1.0,2.0,1.0,0.0,75.0,180.0,1.0,0.0,9323.0,0.0,Y,LP001572
1.0,0.0,1.0,0.0,182.0,342.0,1.0,0.0,6873.0,3166.0,Y,LP001574
1.0,0.0,1.0,0.0,112.0,360.0,0.0,0.0,4583.0,0.0,N,LP001577
1.0,0.0,1.0,0.0,129.0,360.0,1.0,0.0,5772.0,3333.0,Y,LP001578
0.0,1.0,0.0,0.0,63.0,480.0,1.0,0.0,2237.0,0.0,N,LP001579
1.0,1.0,1.0,0.0,200.0,360.0,1.0,0.0,8000.0,0.0,Y,LP001580
1.0,0.0,1.0,1.0,95.0,360.0,1.0,0.0,3589.0,1769.0,Y,LP001581
1.0,2.0,1.0,0.0,700.0,300.0,1.0,0.0,51763.0,0.0,Y,LP001585
1.0,0.0,1.0,1.0,81.0,180.0,1.0,0.0,3522.0,0.0,N,LP001586
1.0,1.0,1.0,0.0,187.0,360.0,1.0,0.0,11333.0,5625.0,Y,LP001594
1.0,1.0,1.0,1.0,87.0,360.0,1.0,1.0,5080.0,736.0,N,LP001603
1.0,0.0,1.0,0.0,116.0,360.0,1.0,0.0,5461.0,1964.0,Y,LP001606
1.0,0.0,1.0,0.0,101.0,360.0,1.0,0.0,3664.0,1619.0,Y,LP001608
0.0,1.0,1.0,0.0,495.0,360.0,1.0,0.0,16816.0,11300.0,N,LP001610
1.0,1.0,1.0,0.0,116.0,360.0,1.0,0.0,3750.0,0.0,Y,LP001616
0.0,2.0,0.0,1.0,102.0,480.0,1.0,0.0,3784.0,1451.0,N,LP001630
0.0,2.0,1.0,0.0,180.0,360.0,1.0,0.0,13650.0,7250.0,N,LP001633
1.0,0.0,0.0,0.0,67.0,360.0,1.0,0.0,6979.0,5063.0,N,LP001634
1.0,1.0,1.0,0.0,73.0,180.0,1.0,0.0,4600.0,0.0,Y,LP001636
1.0,1.0,1.0,0.0,260.0,360.0,1.0,0.0,33846.0,0.0,N,LP001637
1.0,1.0,1.0,0.0,108.0,360.0,0.0,0.0,3625.0,0.0,Y,LP001639
1.0,1.0,1.0,0.0,120.0,360.0,1.0,1.0,43897.0,4750.0,Y,LP001640
0.0,0.0,1.0,0.0,66.0,300.0,1.0,1.0,2178.0,0.0,N,LP001641
1.0,0.0,1.0,0.0,58.0,360.0,1.0,0.0,4521.0,2138.0,Y,LP001643
1.0,0.0,1.0,0.0,168.0,360.0,1.0,1.0,5970.0,5296.0,Y,LP001644
1.0,0.0,1.0,0.0,188.0,180.0,1.0,0.0,9328.0,0.0,Y,LP001647
1.0,0.0,0.0,1.0,48.0,360.0,1.0,0.0,4885.0,0.0,Y,LP001653
1.0,1.0,0.0,0.0,164.0,360.0,1.0,0.0,12000.0,0.0,N,LP001656
1.0,2.0,1.0,1.0,160.0,360.0,1.0,0.0,6033.0,0.0,N,LP001657
1.0,1.0,0.0,0.0,76.0,360.0,1.0,0.0,3858.0,0.0,Y,LP001658
1.0,0.0,0.0,0.0,120.0,360.0,1.0,0.0,4191.0,0.0,Y,LP001664
1.0,1.0,1.0,0.0,170.0,360.0,1.0,0.0,5708.0,2583.0,N,LP001665
1.0,0.0,0.0,0.0,187.0,360.0,1.0,0.0,12083.0,3750.0,Y,LP001666
1.0,2.0,0.0,1.0,120.0,342.0,0.0,0.0,4272.0,2365.0,Y,LP001669
1.0,1.0,1.0,0.0,113.0,360.0,0.0,0.0,6232.0,2816.0,Y,LP001671
1.0,2.0,0.0,0.0,83.0,360.0,1.0,1.0,11000.0,0.0,N,LP001673
1.0,1.0,1.0,1.0,90.0,360.0,1.0,0.0,5100.0,2500.0,Y,LP001674
0.0,1.0,0.0,0.0,166.0,360.0,1.0,0.0,4923.0,0.0,Y,LP001677
1.0,2.0,1.0,1.0,146.41216216216216,180.0,1.0,0.0,3992.0,0.0,N,LP001682
1.0,2.0,1.0,1.0,135.0,360.0,1.0,0.0,4583.0,1083.0,Y,LP001688
1.0,1.0,1.0,1.0,124.0,360.0,1.0,0.0,3917.0,0.0,Y,LP001691
1.0,1.0,0.0,1.0,120.0,360.0,0.0,0.0,4408.0,0.0,Y,LP001692
1.0,2.0,0.0,0.0,80.0,360.0,0.0,0.0,3244.0,0.0,Y,LP001693
1.0,0.0,0.0,1.0,55.0,360.0,1.0,0.0,6506.0,2531.0,Y,LP001698
1.0,2.0,0.0,0.0,59.0,360.0,1.0,0.0,2479.0,0.0,Y,LP001699
1.0,1.0,0.0,0.0,127.0,360.0,1.0,0.0,3418.0,0.0,N,LP001702
1.0,1.0,0.0,0.0,214.0,360.0,0.0,0.0,10000.0,0.0,N,LP001708
0.0,1.0,1.0,0.0,128.0,360.0,1.0,0.0,4680.0,1250.0,N,LP001711
1.0,2.0,1.0,0.0,240.0,360.0,1.0,1.0,7787.0,0.0,Y,LP001713
1.0,0.0,1.0,1.0,130.0,360.0,1.0,1.0,5703.0,0.0,Y,LP001715
1.0,2.0,1.0,0.0,137.0,360.0,1.0,0.0,6194.0,3021.0,Y,LP001716
1.0,1.0,1.0,1.0,100.0,360.0,1.0,0.0,4833.0,983.0,Y,LP001720
1.0,0.0,1.0,0.0,135.0,360.0,1.0,0.0,1950.0,1800.0,N,LP001722
1.0,1.0,1.0,0.0,131.0,360.0,1.0,0.0,5502.0,1775.0,Y,LP001726
0.0,1.0,1.0,0.0,72.0,360.0,1.0,0.0,5000.0,0.0,N,LP001732
1.0,1.0,1.0,0.0,127.0,360.0,0.0,0.0,6666.0,2383.0,Y,LP001734
0.0,2.0,1.0,0.0,60.0,360.0,1.0,0.0,2221.0,0.0,N,LP001736
1.0,1.0,1.0,0.0,116.0,360.0,1.0,0.0,5726.0,1717.0,Y,LP001743
1.0,1.0,0.0,0.0,144.0,360.0,1.0,0.0,5762.0,2791.0,Y,LP001744
1.0,1.0,1.0,0.0,175.0,342.0,1.0,0.0,8588.0,1010.0,Y,LP001749
1.0,1.0,1.0,0.0,128.0,360.0,1.0,0.0,6250.0,0.0,Y,LP001750
1.0,0.0,1.0,0.0,170.0,360.0,1.0,0.0,3250.0,0.0,N,LP001751
1.0,2.0,1.0,1.0,138.0,360.0,1.0,1.0,4735.0,0.0,N,LP001754
1.0,1.0,1.0,0.0,210.0,360.0,1.0,0.0,7945.0,1695.0,Y,LP001758
1.0,1.0,1.0,0.0,158.0,480.0,1.0,0.0,4758.0,0.0,Y,LP001760
1.0,0.0,0.0,0.0,200.0,360.0,1.0,1.0,6400.0,0.0,Y,LP001761
1.0,1.0,1.0,0.0,104.0,360.0,1.0,0.0,4545.0,2054.0,Y,LP001765
1.0,0.0,1.0,0.0,42.0,180.0,1.0,0.0,3716.0,0.0,Y,LP001768
1.0,0.0,0.0,1.0,120.0,342.0,1.0,0.0,5787.0,2598.0,Y,LP001770
1.0,1.0,0.0,0.0,280.0,360.0,0.0,0.0,8333.0,0.0,Y,LP001776
1.0,1.0,1.0,0.0,140.0,360.0,1.0,0.0,4934.0,1779.0,Y,LP001778
1.0,0.0,1.0,0.0,170.0,360.0,1.0,0.0,6760.0,1260.0,Y,LP001784
1.0,2.0,1.0,0.0,255.0,360.0,1.0,0.0,5746.0,0.0,N,LP001786
1.0,2.0,0.0,0.0,122.0,360.0,0.0,1.0,3463.0,0.0,Y,LP001788
1.0,0.0,0.0,0.0,112.0,360.0,0.0,0.0,3812.0,0.0,Y,LP001790
1.0,1.0,1.0,0.0,96.0,360.0,1.0,0.0,3315.0,0.0,Y,LP001792
1.0,0.0,1.0,0.0,120.0,360.0,1.0,0.0,10819.0,5000.0,Y,LP001798
1.0,2.0,1.0,1.0,140.0,180.0,1.0,0.0,4493.0,1983.0,N,LP001800
1.0,2.0,0.0,0.0,155.0,60.0,1.0,0.0,8666.0,5701.0,Y,LP001806
1.0,0.0,1.0,0.0,108.0,360.0,1.0,1.0,7550.0,1300.0,Y,LP001807
1.0,1.0,1.0,1.0,123.0,360.0,1.0,0.0,7823.0,4417.0,Y,LP001811
1.0,2.0,0.0,0.0,120.0,180.0,1.0,1.0,10383.0,4333.0,N,LP001813
1.0,2.0,1.0,0.0,112.0,360.0,1.0,0.0,9703.0,0.0,Y,LP001814
1.0,2.0,1.0,1.0,137.0,180.0,1.0,0.0,6608.0,0.0,Y,LP001819
1.0,1.0,1.0,0.0,123.0,480.0,1.0,0.0,4725.0,1843.0,Y,LP001824
1.0,2.0,1.0,0.0,90.0,360.0,1.0,0.0,3677.0,1868.0,Y,LP001825
0.0,1.0,1.0,1.0,201.0,360.0,1.0,0.0,5558.0,3890.0,N,LP001835
1.0,2.0,0.0,0.0,138.0,360.0,0.0,0.0,3427.0,0.0,N,LP001836
1.0,0.0,0.0,1.0,104.0,360.0,1.0,1.0,4750.0,2167.0,Y,LP001841
1.0,1.0,1.0,1.0,279.0,180.0,1.0,0.0,9762.0,7101.0,Y,LP001843
0.0,2.0,0.0,0.0,192.0,360.0,1.0,1.0,16250.0,0.0,N,LP001844
1.0,0.0,0.0,0.0,255.0,360.0,0.0,0.0,3083.0,0.0,Y,LP001846
0.0,0.0,0.0,1.0,115.0,360.0,1.0,0.0,6045.0,0.0,N,LP001849
1.0,2.0,1.0,0.0,94.0,360.0,1.0,0.0,5250.0,0.0,N,LP001854
1.0,0.0,1.0,0.0,304.0,360.0,1.0,0.0,16783.0,2100.0,N,LP001859
1.0,1.0,1.0,1.0,128.0,360.0,1.0,0.0,4931.0,0.0,N,LP001864
1.0,2.0,1.0,0.0,330.0,360.0,1.0,0.0,10333.0,4250.0,Y,LP001865
1.0,1.0,0.0,0.0,134.0,360.0,1.0,0.0,4269.0,2209.0,Y,LP001868
1.0,1.0,0.0,0.0,155.0,36.0,0.0,0.0,3481.0,0.0,N,LP001870
1.0,0.0,0.0,0.0,120.0,360.0,0.0,0.0,7200.0,0.0,Y,LP001871
1.0,1.0,0.0,0.0,128.0,360.0,1.0,1.0,5166.0,0.0,Y,LP001872
1.0,0.0,0.0,0.0,151.0,360.0,1.0,0.0,7542.0,3447.0,Y,LP001875
1.0,1.0,1.0,0.0,150.0,360.0,1.0,0.0,6095.0,1387.0,Y,LP001877
0.0,2.0,1.0,0.0,160.0,360.0,1.0,0.0,6144.0,1811.0,Y,LP001882
1.0,0.0,0.0,0.0,135.0,360.0,0.0,0.0,3418.0,0.0,N,LP001883
1.0,2.0,0.0,0.0,90.0,360.0,0.0,0.0,4436.0,1560.0,Y,LP001884
1.0,2.0,0.0,0.0,30.0,360.0,0.0,0.0,3237.0,0.0,Y,LP001888
1.0,2.0,1.0,0.0,136.0,360.0,1.0,0.0,11146.0,0.0,Y,LP001891
1.0,0.0,0.0,0.0,126.0,360.0,1.0,0.0,4690.0,1857.0,Y,LP001892
1.0,1.0,1.0,0.0,150.0,360.0,1.0,0.0,4843.0,2223.0,Y,LP001894
1.0,1.0,1.0,0.0,90.0,360.0,1.0,0.0,3900.0,0.0,Y,LP001896
1.0,1.0,1.0,0.0,115.0,360.0,1.0,0.0,4592.0,1842.0,Y,LP001900
1.0,1.0,1.0,0.0,207.0,360.0,1.0,0.0,7267.0,3274.0,Y,LP001903
1.0,2.0,1.0,0.0,80.0,360.0,1.0,0.0,4403.0,1300.0,Y,LP001904
1.0,1.0,1.0,0.0,436.0,360.0,1.0,0.0,14583.0,0.0,Y,LP001907
